###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Mar/2019  15:40:47 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\CNiot\CC2530_API\IO.c         #
#    Command line       =  -f "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cf #
#                          g" (-DCPU32MHZ -DROOT=__near_func                  #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\CNiot\CC2530_API\IO.c" -D     #
#                          CNIOT -D ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D     #
#                          MT_ZDO_FUNC -lC "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\" -lA            #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\" -e --debug      #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\CNiot\Desktop\20 #
#                          190310A 防火防盗系统\Project\Projects\zstack\Sampl #
#                          es\GenericApp\CC2530DB\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\SOURCE\" -I                      #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\" -I        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\" -I   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARGE #
#                          T\CC2530EB\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\ #
#                          CCSOC\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCL #
#                          UDE\" -I "C:\Users\CNiot\Desktop\20190310A         #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SEC #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SAP #
#                          I\" -I "C:\Users\CNiot\Desktop\20190310A           #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SYS #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\ZDO #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\"    #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SADDR\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SDATA\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_ #
#                          LEVEL\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\" -I           #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\ZStack_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\CC2530_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\DRIVER_API\"   #
#                          -Ohz                                               #
#    List file          =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\IO.lst           #
#    Object file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\IO.r51            #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\CNiot\Desktop\20190310A 防火防盗系统\Project\CNiot\CC2530_API\IO.c
    183                  }
   \                     ??P0_ISR_7:
   \   000082   05..         INC     ?V0 + 3
   \                     ??P0_ISR_4:
   \   000084   90....       MOV     DPTR,#Interrupt_IO_TableCnt
   \   000087   E0           MOVX    A,@DPTR
   \   000088   F8           MOV     R0,A
   \   000089   E5..         MOV     A,?V0 + 3
   \   00008B   C3           CLR     C
   \   00008C   98           SUBB    A,R0
   \   00008D   501F         JNC     ??P0_ISR_8
   \   00008F   E5..         MOV     A,?V0 + 3
   \   000091   C3           CLR     C
   \   000092   33           RLC     A
   \   000093   F8           MOV     R0,A
   \   000094   E4           CLR     A
   \   000095   33           RLC     A
   \   000096   F9           MOV     R1,A
   \   000097   74..         MOV     A,#Interrupt_IO_Table & 0xff
   \   000099   28           ADD     A,R0
   \   00009A   F582         MOV     DPL,A
   \   00009C   74..         MOV     A,#(Interrupt_IO_Table >> 8) & 0xff
   \   00009E   39           ADDC    A,R1
   \   00009F   F583         MOV     DPH,A
   \   0000A1   E0           MOVX    A,@DPTR
   \   0000A2   7004         JNZ     ??P0_ISR_9
   \   0000A4   A3           INC     DPTR
   \   0000A5   E0           MOVX    A,@DPTR
   \   0000A6   6401         XRL     A,#0x1
   \                     ??P0_ISR_9:
   \   0000A8   708B         JNZ     ??P0_ISR_5
   \   0000AA   D2F0         SETB    B.0
   \   0000AC   8089         SJMP    ??P0_ISR_6
    184                  P0IFG &= ~(0x01<<index);
   \                     ??P0_ISR_8:
   \   0000AE   EE           MOV     A,R6
   \   0000AF   F4           CPL     A
   \   0000B0   5289         ANL     0x89,A
    185                  
    186                }
    187              }
   \                     ??P0_ISR_3:
   \   0000B2   05..         INC     ?V0 + 2
   \   0000B4   E5..         MOV     A,?V0 + 2
   \   0000B6   C3           CLR     C
   \   0000B7   9408         SUBB    A,#0x8
   \   0000B9   5003         JNC     $+5
   \   0000BB   02....       LJMP    ??P0_ISR_1
    188              //P0IFG = 0;
    189            }
    190            P0IF = 0; //清中断标??}
   \                     ??P0_ISR_0:
   \   0000BE   C2C5         CLR     0xc0.5
    191          }
   \   0000C0   7F06         MOV     R7,#0x6
   \   0000C2   02....       LJMP    ?INTERRUPT_LEAVE_XSP
   \   0000C5                REQUIRE P0IFG
   \   0000C5                REQUIRE _A_IRCON
    192          
    193          #pragma vector = P1INT_VECTOR

   \                                 In  segment NEAR_CODE, align 1, keep-with-next
    194          __interrupt void P1_ISR(void)
   \                     P1_ISR:
    195          {
   \   000000   C0E0         PUSH    A
   \   000002                ; Saved register size: 2
   \   000002                ; Auto size: 0
    196            if(P1IFG>0) //按键中断
   \   000002   E58A         MOV     A,0x8a
    197            {
    198              /*
    199              switch(P1IFG)
    200              {
    201              case Pin_0: P1_0IRQ();      P1IFG &= ~(Pin_0);
    202                break;
    203              case Pin_1: P1_1IRQ();      P1IFG &= ~(Pin_1);
    204                break;
    205              case Pin_2: P1_2IRQ();      P1IFG &= ~(Pin_2);
    206                break;
    207              case Pin_3: P1_3IRQ();      P1IFG &= ~(Pin_3);
    208                break;
    209              case Pin_4: P1_4IRQ();      P1IFG &= ~(Pin_4);
    210                break;    
    211              case Pin_5: P1_5IRQ();      P1IFG &= ~(Pin_5);
    212                break;
    213              case Pin_6: P1_6IRQ();      P1IFG &= ~(Pin_6);
    214                break;
    215              case Pin_7: P1_7IRQ();      P1IFG &= ~(Pin_7);
    216                break;
    217              default:;
    218              }
    219              */
    220              //P1IFG = 0;
    221            }
    222            P1IF = 0; //清中断标??}
   \   000004   C2EB         CLR     0xe8.3
    223          }
   \   000006   D0E0         POP     A
   \   000008   32           RETI
   \   000009                REQUIRE P1IFG
   \   000009                REQUIRE _A_IRCON2
    224          
    225          #pragma vector = P2INT_VECTOR

   \                                 In  segment NEAR_CODE, align 1, keep-with-next
    226          __interrupt void P2_ISR(void)
   \                     P2_ISR:
    227          {
   \   000000   C0E0         PUSH    A
   \   000002                ; Saved register size: 2
   \   000002                ; Auto size: 0
    228            if(P2IFG>0) //按键中断
   \   000002   E58B         MOV     A,0x8b
    229            {
    230              /*
    231              switch(P2IFG)
    232              {
    233              case Pin_0: P2_0IRQ();      P2IFG &= ~(Pin_0);
    234                break;
    235              case Pin_1: P2_1IRQ();      P2IFG &= ~(Pin_1);
    236                break;
    237              case Pin_2: P2_2IRQ();      P2IFG &= ~(Pin_2);
    238                break;
    239              case Pin_3: P2_3IRQ();      P2IFG &= ~(Pin_3);
    240                break;
    241              case Pin_4: P2_4IRQ();      P2IFG &= ~(Pin_4);
    242                break;
    243              default:;
    244              }
    245              */
    246              //P2IFG = 0;
    247            }
    248            P2IF = 0; //清中断标??}
   \   000004   C2E8         CLR     0xe8.0
    249          }
   \   000006   D0E0         POP     A
   \   000008   32           RETI
   \   000009                REQUIRE P2IFG
   \   000009                REQUIRE _A_IRCON2

   \                                 In  segment INTVEC, offset 0x33, root
   \                     `??P2_ISR??INTVEC 51`:
   \   000033   02....       LJMP       (P2_ISR)

   \                                 In  segment INTVEC, offset 0x6b, root
   \                     `??P0_ISR??INTVEC 107`:
   \   00006B   02....       LJMP       (P0_ISR)

   \                                 In  segment INTVEC, offset 0x7b, root
   \                     `??P1_ISR??INTVEC 123`:
   \   00007B   02....       LJMP       (P1_ISR)

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??fPinMode?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    fPinMode

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??fattachInterrupt?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    fattachInterrupt

   Maximum stack usage in bytes:

     Function         ISTACK PSTACK XSTACK
     --------         ------ ------ ------
     P0_ISR               0      0     19
       -> BitToNum        0      0     38
       -> BitToNum        0      0     38
     P1_ISR               2      0      0
     P2_ISR               2      0      0
     fPinMode             0      0     25
     fattachInterrupt     0      0     14
       -> fPinMode        0      0     28
       -> fPinMode        0      0     28
       -> BitToNum        0      0     28
       -> BitToNum        0      0     28


   Segment part sizes:

     Function/Label           Bytes
     --------------           -----
     P0IFG                       1
     P1IFG                       1
     P2IFG                       1
     PICTL                       1
     P1IEN                       1
     P0INP                       1
     IEN2                        1
     _A_IEN0                     1
     P0IEN                       1
     P2IEN                       1
     _A_IEN1                     1
     _A_IRCON                    1
     _A_IRCON2                   1
     P0SEL                       1
     P1SEL                       1
     P2SEL                       1
     P1INP                       1
     P2INP                       1
     P0DIR                       1
     P1DIR                       1
     P2DIR                       1
     fPinMode                  245
     ?Subroutine1                9
     ?Subroutine0                9
     IO_Interrupt_Irq           42
     Interrupt_IO_Table         42
     Interrupt_IO_TableCnt       1
     fattachInterrupt          209
     P0_ISR                    197
     P1_ISR                      9
     P2_ISR                      9
     ??P2_ISR??INTVEC 51         3
     ??P0_ISR??INTVEC 107        3
     ??P1_ISR??INTVEC 123        3
     ??fPinMode?relay            6
     ??fattachInterrupt?relay    6

 
 472 bytes in segment BANKED_CODE
  12 bytes in segment BANK_RELAYS
   9 bytes in segment INTVEC
 215 bytes in segment NEAR_CODE
  21 bytes in segment SFR_AN
  85 bytes in segment XDATA_Z
 
 699 bytes of CODE  memory (+  9 bytes shared)
   0 bytes of DATA  memory (+ 21 bytes shared)
  85 bytes of XDATA memory

Errors: none
Warnings: none
